\BOOKMARK [0][]{chapter.3}{Σειρές}{}% 1
\BOOKMARK [1][]{section.3.1}{Παραδείγματα}{chapter.3}% 2
\BOOKMARK [1][]{section.3.2}{Σύγκλιση Σειρών}{chapter.3}% 3
\BOOKMARK [1][]{section.3.3}{Τηλεσκοπικές Σειρές}{chapter.3}% 4
\BOOKMARK [1][]{section.3.4}{Γεωμετρική Σειρά}{chapter.3}% 5
\BOOKMARK [1][]{section.3.5}{Κριτήρια Σύγκλισης}{chapter.3}% 6
\BOOKMARK [2][]{subsection.3.5.1}{Κριτήριο Σύγκρισης}{section.3.5}% 7
\BOOKMARK [2][]{subsection.3.5.2}{Κριτήριο Ορίου}{section.3.5}% 8
\BOOKMARK [1][]{section.3.6}{Απόλυτη Σύγκλιση}{chapter.3}% 9
\BOOKMARK [1][]{section.3.7}{Κριτήριο Λόγου}{chapter.3}% 10
\BOOKMARK [1][]{section.3.8}{Κριτήριο Ρίζας}{chapter.3}% 11
\BOOKMARK [1][]{section.3.9}{Κριτήριο Dirichlet}{chapter.3}% 12
